
           # CFP FILE (#11) READ-IN   REQUIRED MAX(ND) =11  / MAX(ND) ON FILE =11 (IF FORMER .GT. LATTER, LATTER BE TAKEN)



     **  DDMEFL  EXECUTION  **

         NDMAX(INPUT) =    11     NST =   272     NMEDD =    7594


     **  K = 2  BASE  ADDRESS  FOR  EACH  STATE

          (  1)    0  (  2)    0  (  3)    1  (  4)    1  (  5)    3  (  6)    5  (  7)    5  (  8)    7  (  9)    9  ( 10)   12
          ( 11)   14  ( 12)   14  ( 13)   16  ( 14)   19  ( 15)   22  ( 16)   26  ( 17)   29  ( 18)   33  ( 19)   35  ( 20)   35
          ( 21)   37  ( 22)   40  ( 23)   43  ( 24)   47  ( 25)   52  ( 26)   56  ( 27)   60  ( 28)   65  ( 29)   69  ( 30)   73
          ( 31)   75  ( 32)   75  ( 33)   75  ( 34)   78  ( 35)   82  ( 36)   85  ( 37)   89  ( 38)   94  ( 39)  100  ( 40)  105
          ( 41)  110  ( 42)  116  ( 43)  123  ( 44)  128  ( 45)  133  ( 46)  139  ( 47)  143  ( 48)  147  ( 49)  149  ( 50)  149
          ( 51)  151  ( 52)  154  ( 53)  158  ( 54)  162  ( 55)  167  ( 56)  173  ( 57)  180  ( 58)  185  ( 59)  191  ( 60)  197
          ( 61)  204  ( 62)  212  ( 63)  218  ( 64)  225  ( 65)  231  ( 66)  238  ( 67)  246  ( 68)  252  ( 69)  257  ( 70)  263
          ( 71)  267  ( 72)  271  ( 73)  273  ( 74)  273  ( 75)  273  ( 76)  276  ( 77)  280  ( 78)  285  ( 79)  289  ( 80)  294
          ( 81)  300  ( 82)  307  ( 83)  315  ( 84)  321  ( 85)  328  ( 86)  335  ( 87)  343  ( 88)  352  ( 89)  362  ( 90)  369
          ( 91)  377  ( 92)  384  ( 93)  392  ( 94)  401  ( 95)  411  ( 96)  418  ( 97)  426  ( 98)  433  ( 99)  441  (100)  450
          (101)  456  (102)  461  (103)  467  (104)  471  (105)  475  (106)  477  (107)  477  (108)  477  (109)  480  (110)  484
          (111)  489  (112)  493  (113)  498  (114)  504  (115)  511  (116)  519  (117)  528  (118)  535  (119)  543  (120)  550
          (121)  558  (122)  567  (123)  577  (124)  588  (125)  596  (126)  605  (127)  615  (128)  624  (129)  634  (130)  645
          (131)  657  (132)  665  (133)  674  (134)  684  (135)  692  (136)  701  (137)  711  (138)  722  (139)  730  (140)  739
          (141)  746  (142)  754  (143)  763  (144)  769  (145)  774  (146)  780  (147)  784  (148)  788  (149)  790  (150)  790
          (151)  790  (152)  793  (153)  797  (154)  802  (155)  808  (156)  813  (157)  819  (158)  826  (159)  834  (160)  843
          (161)  853  (162)  860  (163)  868  (164)  877  (165)  886  (166)  896  (167)  907  (168)  919  (169)  932  (170)  941
          (171)  951  (172)  962  (173)  971  (174)  981  (175)  992  (176) 1004  (177) 1017  (178) 1031  (179) 1041  (180) 1052
          (181) 1064  (182) 1074  (183) 1085  (184) 1097  (185) 1110  (186) 1124  (187) 1133  (188) 1143  (189) 1154  (190) 1163
          (191) 1173  (192) 1184  (193) 1196  (194) 1204  (195) 1213  (196) 1220  (197) 1228  (198) 1237  (199) 1243  (200) 1248
          (201) 1254  (202) 1258  (203) 1262  (204) 1264  (205) 1264  (206) 1264  (207) 1267  (208) 1271  (209) 1276  (210) 1282
          (211) 1287  (212) 1293  (213) 1300  (214) 1308  (215) 1317  (216) 1327  (217) 1338  (218) 1346  (219) 1355  (220) 1365
          (221) 1374  (222) 1384  (223) 1395  (224) 1407  (225) 1420  (226) 1434  (227) 1444  (228) 1455  (229) 1467  (230) 1480
          (231) 1491  (232) 1503  (233) 1516  (234) 1530  (235) 1545  (236) 1561  (237) 1572  (238) 1584  (239) 1597  (240) 1611
          (241) 1622  (242) 1634  (243) 1647  (244) 1661  (245) 1676  (246) 1692  (247) 1703  (248) 1715  (249) 1728  (250) 1742
          (251) 1753  (252) 1765  (253) 1778  (254) 1792  (255) 1807  (256) 1817  (257) 1828  (258) 1840  (259) 1849  (260) 1859
          (261) 1870  (262) 1882  (263) 1890  (264) 1899  (265) 1906  (266) 1914  (267) 1923  (268) 1929  (269) 1934  (270) 1940
          (271) 1944  (272) 1948  (273) 1950  (


     **  K = 2  (KET, BRA)  DD-ME      ME# =      1 -->   1950

          (   2/  2)  2.236  (   4/  3)  2.000  (   4/  4) -0.958  (   5/  4)  1.714  (   5/  5)  4.495  (   7/  6)  1.309
          (   7/  7)  3.514  (   8/  7)  2.928  (   8/  8) -0.000  (   9/  7)  2.843  (   9/  8)  3.071  (   9/  9)  1.635
          (  10/  9)  2.847  (  10/ 10)  7.293  (  12/ 11)  3.207  (  12/ 12) -1.384  (  13/ 11)  0.000  (  13/ 12)  2.825
          (  13/ 13)  1.384  (  14/ 12)  2.476  (  14/ 13)  1.579  (  14/ 14)  6.493  (  15/ 12) -3.601  (  15/ 13)  1.086
          (  15/ 14)  1.374  (  15/ 15) -1.916  (  16/ 14)  3.830  (  16/ 15)  2.633  (  16/ 16)  3.501  (  17/ 14)  3.519
          (  17/ 15) -2.605  (  17/ 16)  3.854  (  17/ 17)  4.376  (  18/ 17)  3.942  (  18/ 18) 10.523  (  20/ 19)  2.047
          (  20/ 20)  4.792  (  21/ 19) -2.225  (  21/ 20)  0.000  (  21/ 21) -0.958  (  22/ 20)  4.577  (  22/ 21)  2.488
          (  22/ 22) -0.000  (  23/ 20)  4.445  (  23/ 21) -1.537  (  23/ 22)  4.187  (  23/ 23)  2.229  (  24/ 20)  0.000
          (  24/ 21) -1.416  (  24/ 22) -3.118  (  24/ 23)  2.905  (  24/ 24)  3.247  (  25/ 22) -3.950  (  25/ 23) -2.663
          (  25/ 24)  1.144  (  25/ 25) -2.424  (  26/ 23)  3.882  (  26/ 24)  1.696  (  26/ 25) -0.408  (  26/ 26)  9.944
          (  27/ 23) -4.464  (  27/ 24)  1.918  (  27/ 25)  4.521  (  27/ 26)  1.742  (  27/ 27)  1.307  (  28/ 25) -2.126
          (  28/ 26)  4.587  (  28/ 27)  3.014  (  28/ 28)  6.960  (  29/ 26)  4.096  (  29/ 27) -4.275  (  29/ 28)  4.447
          (  29/ 29)  7.477  (  30/ 29)  5.026  (  30/ 30) 14.133  (  33/ 31)  4.342  (  33/ 32)  0.000  (  33/ 33) -1.810
          (  34/ 31)  0.000  (  34/ 32) -1.852  (  34/ 33)  4.344  (  34/ 34)  1.810  (  35/ 33)  0.000  (  35/ 34)  3.586
          (  35/ 35)  0.000  (  36/ 33)  3.238  (  36/ 34)  2.428  (  36/ 35) -0.000  (  36/ 36)  8.490  (  37/ 33) -5.537
          (  37/ 34)  1.420  (  37/ 35) -2.387  (  37/ 36)  2.112  (  37/ 37) -2.506  (  38/ 33)  0.000  (  38/ 34) -3.176
          (  38/ 35) -2.801  (  38/ 36)  0.000  (  38/ 37)  3.187  (  38/ 38)  0.880  (  39/ 35)  1.897  (  39/ 36)  5.888
          (  39/ 37)  3.443  (  39/ 38)  1.834  (  39/ 39)  4.578  (  40/ 36)  5.410  (  40/ 37) -3.407  (  40/ 38) -1.814
          (  40/ 39)  5.040  (  40/ 40)  5.722  (  41/ 36)  0.000  (  41/ 37) -5.123  (  41/ 38)  1.212  (  41/ 39) -2.246
          (  41/ 40) -1.133  (  41/ 41) -3.750  (  42/ 36)  0.000  (  42/ 37)  1.265  (  42/ 38) -2.593  (  42/ 39) -4.346
          (  42/ 40)  3.000  (  42/ 41)  0.588  (  42/ 42)  5.737  (  43/ 39) -4.383  (  43/ 40) -3.667  (  43/ 41)  5.174
          (  43/ 42)  1.902  (  43/ 43)  1.638  (  44/ 40)  5.156  (  44/ 41)  0.068  (  44/ 42)  1.756  (  44/ 43) -0.549
          (  44/ 44) 13.761  (  45/ 40) -5.246  (  45/ 41) -2.891  (  45/ 42)  2.721  (  45/ 43)  5.804  (  45/ 44)  1.965
          (  45/ 45)  4.516  (  46/ 43) -3.422  (  46/ 44)  5.250  (  46/ 45)  3.187  (  46/ 46) 10.646  (  47/ 44)  4.608
          (  47/ 45) -5.860  (  47/ 46)  4.953  (  47/ 47) 10.938  (  48/ 47)  6.105  (  48/ 48) 18.084  (  50/ 49)  2.726
          (  50/ 50)  6.069  (  51/ 49) -3.381  (  51/ 50)  0.000  (  51/ 51) -1.214  (  52/ 49)  0.000  (  52/ 50)  0.000
          (  52/ 51)  3.650  (  52/ 52)  1.214  (  53/ 50)  6.094  (  53/ 51)  3.780  (  53/ 52)  0.000  (  53/ 53) -0.000
